token,ham_count,spam_count,total_count
away,7,1,8
plz,8,0,8
times,8,0,8
head,8,0,8
worry,8,0,8
huh,8,0,8
making,8,0,8
drive,8,0,8
driving,7,0,8
mean,8,0,8
school,8,0,8
bored,7,1,8
missing,8,0,8
guy,8,0,8
hair,8,0,8
busy,7,0,8
haf,8,0,8
calls,5,2,8
dude,8,0,8
address,8,0,8
wanted,7,0,8
true,7,0,8
wants,7,0,8
dis,7,0,8
movie,7,0,8
1st,2,5,8
mum,8,0,8
messages,5,3,8
afternoon,8,0,8
hours,7,1,8
selected,2,6,8
attempt,0,6,7
network,1,6,7
college,7,0,7
til,7,0,7
close,6,1,7
wk,2,4,7
goin,7,0,7
tomo,7,0,7
ta,6,0,7
sounds,6,0,7
old,6,0,7
nope,7,0,7
outside,7,0,7
answer,5,1,7
stay,6,0,7
orange,1,6,7
wil,7,0,7
oredi,7,0,7
started,6,0,7
decimal,7,0,7
plus,5,1,7
apply,0,7,7
talking,7,0,7
important,4,3,7
id,7,0,7
shop,5,1,7
18,0,7,7
took,7,0,7
minute,4,2,7
family,7,0,7
join,4,3,7
150p,0,7,7
calling,5,1,7
price,2,4,7
carlos,7,0,7
award,0,7,7
chikku,7,0,7
mu,7,0,7
chennai,7,0,7
trip,5,1,7
feeling,7,0,7
sexy,3,3,7
words,7,0,7
happened,7,0,7
hav,7,0,7
drop,6,0,7
prob,7,0,7
pretty,7,0,7
face,7,0,7
brother,7,0,7
boy,7,0,7
saying,7,0,7
believe,6,0,7
makes,7,0,7
video,0,6,7
pub,6,0,7
dreams,7,0,7
run,7,0,7
xmas,2,4,7
question,6,1,7
jay,6,0,6
private,0,5,6
lost,5,0,6
project,6,0,6
update,1,4,6
hot,2,4,6
bonus,0,6,6
hurt,6,0,6
gone,6,0,6
bout,6,0,6
16,0,6,6
mom,6,0,6
tones,0,6,6
gr8,4,1,6
valid,0,6,6
tho,6,0,6
company,6,0,6
collection,0,6,6
till,6,0,6
todays,2,4,6
weekly,0,6,6
oso,6,0,6
order,2,4,6
game,4,2,6
date,4,2,6
coz,6,0,6
checking,6,0,6
set,6,0,6
wonderful,6,0,6
gift,2,4,6
taking,6,0,6
tel,6,0,6
search,6,0,6
pic,3,2,6
hungry,6,0,6
gd,6,0,6
tried,1,5,6
treat,6,0,6
gym,6,0,6
aft,6,0,6
points,1,4,6
open,6,0,6
comes,5,1,6
rate,0,5,6
available,6,0,6
walk,6,0,6
laptop,6,0,6
http,0,6,6
book,5,1,6
delivery,0,5,6
touch,6,0,6
neva,6,0,6
story,6,0,6
sad,6,0,6
cause,6,0,6
finally,5,0,6
ring,5,1,6
congrats,3,2,6
wen,6,0,6
500,0,6,6
eve,4,1,6
rite,6,0,6
tot,6,0,6
wrong,6,0,6
entry,0,6,6
goodmorning,6,0,6
anytime,2,3,6
reached,6,0,6
sis,6,0,6
land,0,5,5
march,5,0,5
lots,4,0,5
parents,5,0,5
ass,5,0,5
lovely,5,0,5
eh,5,0,5
yep,5,0,5
lose,5,0,5
mate,5,0,5
drink,5,0,5
angry,5,0,5
hmm,5,0,5
hows,5,0,5
yar,5,0,5
expires,0,5,5
hit,4,1,5
86688,0,5,5
music,0,4,5
mrng,5,0,5
seeing,5,0,5
meant,5,0,5
boytoy,5,0,5
usf,5,0,5
10p,0,5,5
seen,5,0,5
club,0,5,5
friendship,5,0,5
fucking,5,0,5
girls,3,1,5
glad,5,0,5
loving,5,0,5
msgs,2,2,5
noon,5,0,5
smth,5,0,5
10,3,2,5
await,0,5,5
beautiful,5,0,5
break,4,1,5
sister,5,0,5
news,2,2,5
snow,5,0,5
750,0,5,5
needs,5,0,5
wid,4,1,5
choose,2,3,5
fr,5,0,5
sae,0,5,5
party,5,0,5
crazy,4,1,5
couple,5,0,5
course,5,0,5
swing,5,0,5
sun,5,0,5
sunday,5,0,5
lesson,5,0,5
trust,5,0,5
charge,3,2,5
plans,5,0,5
point,5,0,5
meh,5,0,5
supposed,5,0,5
statement,0,5,5
hard,4,0,5
film,4,0,5
comin,5,0,5
thinkin,5,0,5
ha,5,0,5
unsubscribe,0,5,5
understand,5,0,5
wife,4,0,5
12hrs,0,5,5
second,5,0,5
hold,5,0,5
mob,0,5,5
lucky,3,2,5
identifier,0,5,5
monday,5,0,5
dating,0,5,5
decided,5,0,5
content,0,4,5
smoke,5,0,5
smiling,5,0,5
forget,5,0,5
kind,5,0,5
lem,5,0,5
double,1,4,5
fone,3,1,5
pics,2,3,5
services,0,5,5
possible,5,0,5
gas,5,0,5
type,5,0,5
lets,5,0,5
pounds,0,4,5
far,5,0,5
semester,5,0,5
b4,3,2,5
bt,4,1,5
earlier,5,0,5
auction,0,4,5
uk,0,5,5
card,4,0,5
mm,5,0,5
tired,5,0,5
read,4,0,5
final,0,4,5
simple,4,0,5
study,5,0,5
darlin,5,0,5
knw,5,0,5
colour,1,3,5
shower,5,0,5
near,4,0,4
daddy,4,0,4
currently,0,3,4
knew,4,0,4
reveal,0,4,4
reason,4,0,4
100,0,4,4
kate,4,0,4
die,4,0,4
pm,4,0,4
8007,0,4,4
hospital,4,0,4
asking,4,0,4
xx,3,1,4
bslvyl,4,0,4
area,2,2,4
voucher,0,4,4
vouchers,0,4,4
correct,3,1,4
welcome,1,3,4
mobileupd8,0,4,4
fast,4,0,4
uncle,4,0,4
case,4,0,4
idea,4,0,4
song,3,0,4
india,3,0,4
takes,3,1,4
persons,4,0,4
somebody,3,0,4
sound,4,0,4
exam,4,0,4
light,4,0,4
caller,0,4,4
ago,4,0,4
aha,4,0,4
telling,4,0,4
congratulations,0,4,4
post,3,0,4
library,4,0,4
games,0,3,4
nt,4,0,4
wishing,4,0,4
wit,4,0,4
listen,3,0,4
age,1,2,4
happiness,4,0,4
luck,2,1,4
wonder,4,0,4
camcorder,0,4,4
freemsg,0,4,4
oops,4,0,4
orchard,4,0,4
sending,4,0,4
ugh,4,0,4
pizza,4,0,4
picking,4,0,4
christmas,3,0,4
complete,3,0,4
computer,2,1,4
crave,4,0,4
operator,0,4,4
credit,1,2,4
hand,4,0,4
unlimited,2,2,4
sort,3,0,4
confirm,3,0,4
thinks,0,3,4
bank,3,0,4
awake,4,0,4
safe,4,0,4
booked,4,0,4
log,2,2,4
secret,1,3,4
sell,3,0,4
fancy,1,2,4
facebook,4,0,4
mah,4,0,4
usual,4,0,4
tampa,4,0,4
slept,4,0,4
slow,4,0,4
small,4,0,4
player,1,3,4
movies,4,0,4
mr,4,0,4
wana,4,0,4
saturday,3,1,4
download,3,0,4
2003,0,4,4
darren,4,0,4
park,4,0,4
paper,4,0,4
frm,4,0,4
ex,4,0,4
drugs,4,0,4
aathi,4,0,4
abiola,4,0,4
wow,3,0,4
800,0,4,4
training,4,0,4
sick,4,0,4
different,4,0,4
hee,4,0,4
match,2,1,4
quick,4,0,4
loads,3,0,4
lmao,4,0,4
heard,3,0,4
used,4,0,4
sea,4,0,4
doin,4,0,4
difficult,4,0,4
sitting,4,0,4
info,0,3,4
nah,4,0,4
pobox,0,4,4
wine,4,0,4
winner,0,4,4
weeks,2,2,4
fri,3,0,4
friday,4,0,4
frnd,2,2,4
cum,3,1,4
woke,4,0,4
door,4,0,4
reaching,4,0,4
08000839402,0,4,4
08000930705,0,4,4
yr,1,3,4
write,4,0,4
bath,4,0,4
bathe,4,0,4
immediately,1,2,4
din,4,0,4
worth,1,3,4
visit,2,2,4
askd,4,0,4
cut,4,0,4
st,3,0,4
0800,0,4,4
worries,3,0,3
yay,3,0,3
rental,0,3,3
rent,3,0,3
ends,2,1,3
reading,3,0,3
hostel,3,0,3
recently,2,0,3
regards,3,0,3
rest,3,0,3
joy,3,0,3
representative,0,3,3
em,3,0,3
stupid,3,0,3
studying,3,0,3
information,1,2,3
kids,3,0,3
knows,3,0,3
frens,3,0,3
entered,1,1,3
goodnight,3,0,3
realy,3,0,3
ride,3,0,3
rs,3,0,3
ate,3,0,3
asleep,3,0,3
holla,3,0,3
weed,3,0,3
wednesday,3,0,3
lessons,3,0,3
poly,0,3,3
short,3,0,3
silent,3,0,3
timing,3,0,3
coffee,3,0,3
lazy,3,0,3
il,3,0,3
torch,3,0,3
tonite,3,0,3
2nite,2,1,3
interested,3,0,3
dint,3,0,3
national,0,3,3
tickets,2,0,3
laugh,3,0,3
tht,3,0,3
competition,1,1,3
comp,0,2,3
discount,1,2,3
11,2,1,3
mrt,3,0,3
muz,3,0,3
train,3,0,3
87066,0,3,3
mood,3,0,3
grins,3,0,3
tough,3,0,3
fingers,3,0,3
plenty,3,0,3
nigeria,3,0,3
lect,3,0,3
weather,3,0,3
players,3,0,3
cheap,2,1,3
holding,3,0,3
asap,1,1,3
bcoz,3,0,3
round,3,0,3
kallis,3,0,3
terms,0,2,3
complimentary,0,3,3
normal,3,0,3
numbers,1,2,3
th,3,0,3
ge,3,0,3
feels,3,0,3
figure,3,0,3
checked,3,0,3
charged,0,3,3
cheers,3,0,3
motorola,0,3,3
txting,0,2,3
truth,3,0,3
gettin,2,0,3
ni8,3,0,3
depends,3,0,3
planning,3,0,3
pix,2,0,3
gave,3,0,3
gets,3,0,3
nyt,3,0,3
disturb,3,0,3
months,2,0,3
mon,3,0,3
warm,2,0,3
iam,3,0,3
seriously,3,0,3
pongal,3,0,3
felt,3,0,3
convey,3,0,3
invited,2,1,3
kinda,2,0,3
sony,0,2,3
wkly,0,3,3
ice,3,0,3
catch,3,0,3
tuesday,3,0,3
ttyl,3,0,3
umma,3,0,3
sex,0,2,3
doesnt,3,0,3
doctor,3,0,3
power,3,0,3
pound,0,2,3
fb,3,0,3
direct,0,2,3
press,3,0,3
fantastic,0,2,3
cancel,1,1,3
moment,3,0,3
mode,3,0,3
mobiles,0,3,3
cbe,3,0,3
tc,1,1,3
omg,3,0,3
road,3,0,3
voice,3,0,3
armand,3,0,3
appreciate,3,0,3
eating,3,0,3
hiya,3,0,3
add,3,0,3
cal,2,0,3
advance,3,0,3
admirer,0,3,3
water,3,0,3
dnt,3,0,3
excellent,3,0,3
deep,3,0,3
forever,3,0,3
decide,3,0,3
south,3,0,3
pete,3,0,3
teach,3,0,3
ldn,0,3,3
surprise,2,1,3
surfing,3,0,3
surely,3,0,3
offers,0,3,3
omw,3,0,3
phones,0,3,3
deal,3,0,3
dead,3,0,3
buzy,3,0,3
buying,3,0,3
campus,3,0,3
bucks,3,0,3
wondering,3,0,3
john,3,0,3
rock,3,0,3
bak,3,0,3
bag,3,0,3
hook,3,0,3
access,0,2,3
liked,3,0,3
list,3,0,3
instead,3,0,3
ive,3,0,3
sec,3,0,3
father,3,0,3
future,1,1,3
paying,2,0,3
damn,3,0,3
stand,3,0,3
alex,3,0,3
al,3,0,3
mistake,2,0,3
txts,0,3,3
unless,3,0,3
merry,3,0,3
menu,2,0,3
spend,3,0,3
specially,0,3,3
station,2,0,3
opt,0,3,3
opinion,3,0,3
support,3,0,3
sup,3,0,3
inside,3,0,3
valentine,3,0,3
ho,3,0,3
fact,3,0,3
eyes,3,0,3
worried,3,0,3
workin,3,0,3
happening,3,0,3
midnight,3,0,3
anymore,3,0,3
vl,3,0,3
sale,2,1,3
excuse,3,0,3
extra,1,2,3
exactly,3,0,3
street,3,0,3
store,0,2,3
pass,1,1,3
forwarded,1,1,3
staying,3,0,3
willing,2,0,3
men,2,0,3
urself,3,0,3
blue,3,0,3
mayb,3,0,3
valentines,2,0,3
using,2,0,3
bold,3,0,3
mark,3,0,3
save,2,0,3
savamob,0,3,3
cup,1,1,3
frnds,3,0,3
funny,3,0,3
mates,0,2,3
valued,0,3,3
hmmm,3,0,3
bb,3,0,3
battery,3,0,3
howz,3,0,3
hurry,3,0,3
loan,1,1,3
xy,3,0,3
yahoo,2,0,3
ipod,0,3,3
questions,2,1,3
pussy,3,0,3
quiz,0,3,3
promise,3,0,3
page,2,0,3
paid,2,0,3
hoping,3,0,3
honey,3,0,3
ans,2,1,3
enter,0,2,3
worse,3,0,3
izzit,3,0,3
yrs,1,0,2
yoga,2,0,2
england,0,2,2
rem,2,0,2
reference,0,1,2
escape,2,0,2
isnt,2,0,2
yijue,2,0,2
yest,2,0,2
0870,0,2,2
hopefully,2,0,2
looks,2,0,2
lookin,2,0,2
lover,2,0,2
loved,2,0,2
lovable,2,0,2
hotel,1,0,2
arrive,0,2,2
announcement,0,2,2
report,2,0,2
replying,0,2,2
returns,2,0,2
sub,0,1,2
super,1,0,2
imma,2,0,2
lab,2,0,2
la,2,0,2
l8r,2,0,2
including,2,0,2
inches,2,0,2
informed,1,0,2
2004,0,2,2
sunshine,0,2,2
straight,2,0,2
sucks,2,0,2
std,0,2,2
package,1,0,2
stopped,2,0,2
password,1,0,2
pc,0,1,2
summer,0,2,2
country,1,1,2
cream,2,0,2
fyi,2,0,2
cuz,2,0,2
spree,0,2,2
sport,0,1,2
spoke,2,0,2
spent,2,0,2
starts,1,0,2
starting,1,1,2
credits,0,2,2
outta,2,0,2
ones,2,0,2
lead,2,0,2
wet,1,0,2
gals,2,0,2
cover,2,0,2
gal,2,0,2
gee,2,0,2
nxt,2,0,2
nw,2,0,2
nvm,2,0,2
obviously,2,0,2
personal,1,0,2
photos,2,0,2
photo,1,0,2
definitely,2,0,2
freephone,0,2,2
past,2,0,2
530,2,0,2
50,1,1,2
4u,1,0,2
wnt,2,0,2
welp,2,0,2
weight,2,0,2
contacted,0,2,2
copy,2,0,2
pilates,2,0,2
space,2,0,2
sp,0,2,2
taunton,2,0,2
tat,2,0,2
takin,2,0,2
tea,2,0,2
contract,0,1,2
ladies,1,1,2
2day,1,1,2
3d,2,0,2
gay,0,1,2
gautham,2,0,2
ntt,0,2,2
tenerife,0,2,2
connection,1,0,2
inviting,0,2,2
kerala,2,0,2
kept,1,0,2
king,2,0,2
interview,2,0,2
internet,2,0,2
flower,1,0,2
songs,2,0,2
del,0,2,2
no1,0,2,2
completely,2,0,2
common,2,0,2
theatre,2,0,2
notice,1,1,2
num,2,0,2
teeth,2,0,2
technical,2,0,2
texting,2,0,2
texted,2,0,2
gn,2,0,2
derek,2,0,2
picked,1,1,2
pissed,2,0,2
lady,2,0,2
following,0,1,2
pin,2,0,2
playing,2,0,2
gentle,2,0,2
nights,1,0,2
62468,0,2,2
wearing,2,0,2
wear,2,0,2
weak,2,0,2
flat,2,0,2
flag,0,2,2
sipix,0,2,2
single,2,0,2
slave,2,0,2
sofa,2,0,2
deleted,2,0,2
tirupur,2,0,2
net,2,0,2
giving,2,0,2
leaves,2,0,2
thursday,2,0,2
thts,2,0,2
colleagues,2,0,2
thnk,2,0,2
di,2,0,2
dey,2,0,2
site,2,0,2
sit,2,0,2
fix,2,0,2
planned,2,0,2
pleasure,2,0,2
pleased,1,1,2
kick,1,0,2
wishes,2,0,2
shuhui,2,0,2
poor,2,0,2
flights,0,2,2
ticket,2,0,2
goto,0,1,2
naughty,2,0,2
wed,1,0,2
website,2,0,2
fixed,2,0,2
simply,1,0,2
sim,1,0,2
died,2,0,2
sign,1,0,2
situation,2,0,2
murder,2,0,2
naked,1,0,2
imagine,2,0,2
87077,0,2,2
lecture,2,0,2
cold,2,0,2
totally,1,0,2
cleaning,2,0,2
clean,2,0,2
city,1,1,2
cinema,1,0,2
cine,2,0,2
click,0,1,2
wiv,1,0,2
keeping,2,0,2
kb,2,0,2
cell,2,0,2
celebrate,2,0,2
mother,2,0,2
ts,0,2,2
86021,0,2,2
wats,2,0,2
weekends,1,1,2
track,2,0,2
mp3,0,1,2
digital,0,2,2
discuss,2,0,2
sighs,2,0,2
shd,2,0,2
share,2,0,2
20,1,0,2
google,2,0,2
moms,2,0,2
waste,2,0,2
wap,0,2,2
hw,2,0,2
learn,1,0,2
letter,2,0,2
settled,2,0,2
polys,0,2,2
posted,2,0,2
police,1,0,2
chinese,2,0,2
trouble,2,0,2
travel,1,0,2
turns,2,0,2
centre,2,0,2
center,0,1,2
miracle,2,0,2
model,2,0,2
group,2,0,2
callertune,2,0,2
cd,0,2,2
cc,0,2,2
chechi,2,0,2
cars,2,0,2
changed,2,0,2
unable,1,0,2
shoot,2,0,2
self,1,0,2
pray,2,0,2
directly,2,0,2
moan,2,0,2
mo,2,0,2
bugis,2,0,2
btw,2,0,2
ahead,2,0,2
california,2,0,2
calicut,2,0,2
hai,2,0,2
lift,2,0,2
dogging,0,2,2
dog,2,0,2
sen,2,0,2
fever,2,0,2
fetch,2,0,2
practice,2,0,2
prabha,2,0,2
prepare,2,0,2
cancer,2,0,2
tyler,2,0,2
brings,2,0,2
age16,0,2,2
cake,2,0,2
bye,2,0,2
buzz,2,0,2
met,2,0,2
12,1,1,2
joking,2,0,2
joke,2,0,2
searching,2,0,2
series,2,0,2
sense,2,0,2
present,2,0,2
fault,2,0,2
fat,2,0,2
bluetooth,0,2,2
aiyo,2,0,2
link,0,1,2
hrs,2,0,2
added,1,0,2
hanging,2,0,2
bought,1,0,2
bother,2,0,2
boo,2,0,2
brand,1,1,2
problems,2,0,2
works,2,0,2
happens,2,0,2
mid,1,0,2
happend,2,0,2
advice,2,0,2
mad,2,0,2
maximize,0,2,2
hell,2,0,2
bid,0,2,2
bf,2,0,2
boss,2,0,2
boring,2,0,2
black,2,0,2
bitch,2,0,2
heavy,2,0,2
screaming,2,0,2
scream,2,0,2
uni,2,0,2
matter,2,0,2
medical,2,0,2
user,0,2,2
usually,2,0,2
high,1,0,2
hmv,0,2,2
barely,2,0,2
vikky,2,0,2
begin,1,0,2
bedroom,1,0,2
bet,2,0,2
hurts,2,0,2
putting,2,0,2
quit,2,0,2
dream,2,0,2
mathematics,2,0,2
matches,0,2,2
birds,1,0,2
masters,2,0,2
babes,1,0,2
machan,2,0,2
version,2,0,2
alrite,2,0,2
apartment,2,0,2
anybody,2,0,2
scared,2,0,2
sam,1,0,2
drug,2,0,2
dropped,2,0,2
exciting,0,1,2
experience,2,0,2
longer,2,0,2
london,0,1,2
accept,2,0,2
acc,2,0,2
rooms,2,0,2
roommate,2,0,2
quality,1,0,2
raining,2,0,2
rain,2,0,2
railway,2,0,2
radio,2,0,2
rates,0,2,2
jst,1,0,2
150,0,2,2
ish,2,0,2
joined,1,0,2
everybody,2,0,2
easier,2,0,2
role,2,0,2
roger,2,0,2
egg,2,0,2
reward,0,2,2
review,1,1,2
loyalty,0,2,2
loves,2,0,2
aiyah,2,0,2
walking,2,0,2
waking,2,0,2
air,2,0,2
ai,2,0,2
ahmad,2,0,2
awaiting,0,2,2
ave,2,0,2
aunty,2,0,2
rply,1,1,2
rose,2,0,2
return,2,0,2
result,2,0,2
dvd,0,2,2
respond,1,0,2
vomit,2,0,2
voicemail,0,2,2
arrange,1,0,2
arms,2,0,2
attend,2,0,2
appointment,2,0,2
apparently,2,0,2
app,1,1,2
eatin,2,0,2
exams,2,0,2
rakhesh,2,0,2
rcvd,0,2,2
especially,2,0,2
january,1,0,2
jesus,2,0,2
energy,1,0,2
er,2,0,2
request,2,0,2
english,2,0,2
ending,0,2,2
entitled,0,2,2
esplanade,2,0,2
ar,2,0,2
april,2,0,2
horrible,2,0,2
horny,0,2,2
italian,2,0,2
issues,1,0,2
stock,2,0,2
cute,2,0,2
custcare,0,2,2
style,2,0,2
strong,2,0,2
darling,1,0,2
dare,2,0,2
current,1,0,2
daily,1,1,2
forward,2,0,2
remove,1,1,2
remind,2,0,2
red,2,0,2
registered,1,1,2
wun,2,0,2
08712460324,0,2,2
zed,0,1,1
xchat,0,1,1
08718720201,0,1,1
08719181513,0,1,1
09050090044,0,1,1
wtf,1,0,1
wud,1,0,1
08001950382,0,1,1
08002986906,0,1,1
jordan,0,1,1
journey,1,0,1
jia,1,0,1
jiu,1,0,1
joining,1,0,1
jealous,1,0,1
jeans,1,0,1
jen,1,0,1
jada,1,0,1
remains,1,0,1
remembered,1,0,1
reminder,0,0,1
renewal,0,0,1
regret,1,0,1
regular,0,0,1
relation,1,0,1
envelope,1,0,1
eng,1,0,1
engin,1,0,1
released,1,0,1
remain,1,0,1
erutupalam,1,0,1
ese,1,0,1
enjoyed,0,0,1
xxxx,1,0,1
requirements,1,0,1
research,1,0,1
rentl,0,1,1
responding,1,0,1
refused,0,1,1
regarding,1,0,1
recharge,1,0,1
reckon,1,0,1
record,1,0,1
records,0,1,1
reasons,1,0,1
euro2004,0,1,1
relax,1,0,1
enuff,1,0,1
repeat,0,0,1
replied,1,0,1
results,0,0,1
returned,1,0,1
error,0,0,1
recd,0,1,1
receipt,1,0,1
received,0,0,1
receiving,0,0,1
recent,0,1,1
evng,1,0,1
essential,1,0,1
ended,1,0,1
eighth,1,0,1
ela,1,0,1
elaine,1,0,1
requests,0,0,1
required,1,0,1
rewarding,1,0,1
santa,0,1,1
roads,1,0,1
rays,1,0,1
rd,1,0,1
rally,0,1,1
ran,1,0,1
random,1,0,1
erm,1,0,1
eaten,1,0,1
ebay,1,0,1
ringtones,0,1,1
respect,1,0,1
responce,1,0,1
eerie,0,1,1
restaurant,1,0,1
earn,1,0,1
earth,1,0,1
east,1,0,1
dubsack,1,0,1
drinkin,1,0,1
dumb,1,0,1
excuses,1,0,1
event,1,0,1
randomly,0,0,1
rang,1,0,1
ranjith,1,0,1
raise,1,0,1
realize,0,0,1
row,1,0,1
ru,1,0,1
revealed,0,1,1
public,1,0,1
failed,0,0,1
queen,1,0,1
quickly,1,0,1
expect,1,0,1
expecting,1,0,1
expensive,1,0,1
ew,1,0,1
exact,1,0,1
express,1,0,1
exe,1,0,1
durban,1,0,1
salary,1,0,1
rofl,1,0,1
romantic,1,0,1
ron,1,0,1
ruin,1,0,1
running,1,0,1
runs,1,0,1
rush,1,0,1
drunk,1,0,1
drunken,1,0,1
dry,1,0,1
dress,1,0,1
dresser,1,0,1
sarcasm,1,0,1
quote,1,0,1
quoting,0,1,1
purity,1,0,1
purpose,0,1,1
purse,1,0,1
qatar,1,0,1
drinks,1,0,1
drivin,1,0,1
downloads,0,1,1
saved,1,0,1
prospects,1,0,1
prove,1,0,1
provided,0,1,1
promises,1,0,1
proof,1,0,1
propose,1,0,1
process,1,0,1
profit,0,0,1
prolly,1,0,1
executive,1,0,1
exhausted,1,0,1
rude,0,0,1
seconds,1,0,1
selling,1,0,1
fancies,0,1,1
eye,0,0,1
fa,0,1,1
previous,0,0,1
explain,1,0,1
purchase,0,0,1
doors,1,0,1
sed,1,0,1
scotland,1,0,1
scrounge,1,0,1
sar,1,0,1
sarasota,1,0,1
doggy,1,0,1
satisfied,1,0,1
doc,1,0,1
dot,0,0,1
dirty,1,0,1
docs,1,0,1
faster,1,0,1
fathima,1,0,1
